r,d,s
425.2,7,24.6
505.9,3,26.1
422.5,2.8,21.8
466.3,5.5,19.2
449.6,4.6,22.8
516.2,4.5,20.9
502.9,4.4,24.5
534.6,7.1,21.6
511.7,6.3,22
446,5.9,23.6
436.4,5.6,19.5
445.6,4.3,20.3
494.8,6.2,23.1
460.9,6,26
489.1,5.2,23.4
468.1,4,21.1
519,5.6,30.8
493.1,6.4,25.5
510.8,3.6,22.4
498.8,5.4,22.4
515.5,3.9,20.9
523.4,7,27.4
467.5,4.7,18
478.4,5.7,26.4
486.7,3.6,21.4
485.2,5.2,22
419,4.4,30.3
489.4,3.9,23.3
519.3,5.4,19.1
431.4,5,22.5
494.1,6,24.1
442,6.4,24.6
461.1,4.2,20
488.3,5.8,26.1
457.2,7.8,23.9
509.3,5.3,21.1
502.5,5.6,23.8
539.5,6,22.6
483.7,5.7,24.7
389.7,5.9,26
468.7,5.5,21.9
416.3,4.4,14.2
515.6,4.4,22.3
434.9,4.5,22.9
517.7,4.9,21.4
502.1,6.3,27.9
496.1,4.4,23.4
471.9,3.7,22.8
432.9,7.4,23.5
514.9,3.5,27.3
427.2,4.3,20.1
460,6.1,18.7
453.8,3.8,22.5
524.8,4.3,22.8
516.7,6,25.4
529.7,6.5,20.6
520.2,6.9,20.6
472.9,5.6,23.7
418.5,5.2,18.5
475.1,4.8,21.5
493.4,6.4,24.2
475.8,6.6,27
485.4,5.2,23.5
467.6,5.4,21
523,6.4,29.7
493.9,6.1,23.5
531.6,5.4,23.3
494.9,6.8,20.3
518.3,5,19.3
522.3,5.4,25.1
479.4,4.8,19.5
469.8,6.1,27.1
498.5,5.9,20.2
485.3,4.3,23.2
511.9,5.8,31.5
506.8,4.3,22.3
525.8,5.4,20.6
419.9,5.5,22.4
501.6,5.7,21.8
458.7,6.1,25.1
459.4,5,22.1
473.7,6.1,27.6
459.3,5.8,25.2
497.1,4.6,21.4
504.3,6.4,23.1
539.9,5.3,22.3
476.5,6.4,23.6
402.4,6,24.8
472.5,6.2,22.4
402.2,4.2,14
490.7,4.3,21.7
438.4,6.1,21.4
506.7,5.2,22.4
503.3,7.3,27.1
487.6,5.3,23.7
465.1,4.6,23.9
454.6,7.4,25.2
516.4,3.8,25
438.5,5.9,18.6
457.5,6.2,25.1
466.9,6.8,17.2
470.5,5.1,20
531.7,5.5,19.9
527.9,6.4,22.9
517.6,7.2,20.9
520,6.9,23.2
483.5,6.8,23.5
434.5,5.2,19.7
470.1,4.9,22.3
503.7,6.2,22.3
492.5,6,26.9
495.9,6.1,23.2
463.9,5.9,21
531.2,6.5,30.5
504.9,6.6,24.1
542,6,23.8
476.1,6.4,20.5
526.1,5.8,19.9
522.5,7,24.1
490.9,4.9,19.8
478.6,6.7,27.2
511.7,4.9,18.8
485.4,4.9,21.2
500.9,6.8,29
521.5,4.4,25.3
546.6,5.8,21
432.8,6.5,23.6
501.4,6.3,21.6
462.1,6.4,26.1
465.7,5.2,23.2
485.3,6.4,26.2
470,5.5,23.3
499.6,6,20.7
524.9,7.1,24.3
535.3,6,23.4
487.2,7.1,24.9
484.6,5.7,21.9
400.5,7.2,25.7
487.3,6.2,21.9
419.6,5.4,12.9
499.9,4.4,21.5
421.5,6.2,21.4
520,5.5,20.7
515.8,7.6,26.1
506.6,6.1,24.1
457.4,5,23.8
456,9.6,23.8
502.9,4,26.2
430.5,6.1,21.5
452.3,7.8,25.5
462.5,6.5,17.2
463,4.6,22.3
522.8,6.3,20.6
516.8,7.1,25
551.4,8.3,20.8
505.4,8.2,22.4
486,6.9,23.7
426.4,6.2,20.5
474.8,5.4,19.6
510.6,6.6,23.7
492,6.5,27.4
497.3,5.7,22.1
462.3,5.8,22.2
523.9,6.7,30.9
500.6,7.6,24.6
535.3,6.7,23.9
