index,State,Year,Data Item,Domain,Domain Category,Value
1891,ALABAMA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1710.0
1892,ALABAMA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",13626.0
1895,ALABAMA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1082.0
2533,ALASKA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",9.0
2534,ALASKA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",127.0
2537,ALASKA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",5.0
3019,ARIZONA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",346.0
3020,ARIZONA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",2012.0
3023,ARIZONA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",456.0
3684,ARKANSAS,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2377.0
3685,ARKANSAS,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",14384.0
3688,ARKANSAS,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",963.0
4357,CALIFORNIA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",14196.0
4358,CALIFORNIA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",32402.0
4361,CALIFORNIA,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",9810.0
5038,COLORADO,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",940.0
5039,COLORADO,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",10446.0
5042,COLORADO,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",380.0
5710,CONNECTICUT,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",609.0
5711,CONNECTICUT,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1398.0
5714,CONNECTICUT,2012,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",173.0
